Encoder Labels,Wikidata Labels
60,P17
60,P17
132,P361
185,P607
60,P17
60,P17
60,P17
60,P17
33,P1365
33,P1365
60,P17
26,P131
38,P140
82,P20
82,P20
21,P1269
21,P1269
21,P1269
21,P1269
130,P36
130,P36
130,P36
111,P279
60,P17
26,P131
26,P131
26,P131
132,P361
132,P361
132,P361
132,P361
111,P279
146,P407
146,P407
197,P706
60,P17
132,P361
60,P17
48,P155
132,P361
132,P361
132,P361
132,P361
206,P793
230,P945
198,P710
206,P793
141,P39
26,P131
26,P131
26,P131
33,P1365
38,P140
60,P17
60,P17
198,P710
206,P793
230,P945
111,P279
132,P361
198,P710
109,P276
225,P921
171,P527
21,P1269
44,P149
61,P170
15,P119
40,P1435
185,P607
185,P607
109,P276
109,P276
109,P276
82,P20
111,P279
111,P279
60,P17
141,P39
141,P39
141,P39
141,P39
141,P39
206,P793
132,P361
132,P361
51,P156
171,P527
51,P156
225,P921
225,P921
37,P138
37,P138
165,P50
109,P276
109,P276
109,P276
51,P156
21,P1269
1,P101
1,P101
111,P279
111,P279
60,P17
76,P19
76,P19
82,P20
82,P20
60,P17
60,P17
60,P17
171,P527
171,P527
132,P361
197,P706
197,P706
61,P170
37,P138
21,P1269
21,P1269
111,P279
198,P710
132,P361
124,P31
124,P31
109,P276
130,P36
160,P47
130,P36
130,P36
130,P36
130,P36
228,P937
55,P159
8,P106
1,P101
60,P17
60,P17
21,P1269
44,P149
218,P840
218,P840
218,P840
21,P1269
160,P47
60,P17
60,P17
60,P17
60,P17
60,P17
21,P1269
21,P1269
60,P17
60,P17
60,P17
60,P17
60,P17
33,P1365
38,P140
82,P20
198,P710
60,P17
60,P17
109,P276
109,P276
124,P31
136,P3716
136,P3716
111,P279
31,P135
111,P279
76,P19
104,P26
104,P26
104,P26
82,P20
165,P50
225,P921
131,P360
131,P360
26,P131
45,P150
28,P1336
134,P366
76,P19
31,P135
37,P138
21,P1269
124,P31
104,P26
61,P170
37,P138
144,P40
144,P40
144,P40
144,P40
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
38,P140
38,P140
26,P131
26,P131
58,P161
218,P840
218,P840
68,P180
68,P180
108,P27
124,P31
124,P31
109,P276
26,P131
124,P31
124,P31
124,P31
6,P1038
6,P1038
60,P17
26,P131
168,P5025
218,P840
26,P131
26,P131
26,P131
26,P131
21,P1269
132,P361
61,P170
61,P170
61,P170
26,P131
124,P31
109,P276
109,P276
36,P1376
130,P36
40,P1435
45,P150
130,P36
130,P36
8,P106
8,P106
165,P50
0,P1001
60,P17
60,P17
60,P17
197,P706
197,P706
60,P17
91,P2348
91,P2348
108,P27
108,P27
144,P40
230,P945
82,P20
82,P20
127,P3373
60,P17
228,P937
228,P937
146,P407
225,P921
165,P50
225,P921
60,P17
132,P361
206,P793
60,P17
60,P17
111,P279
111,P279
21,P1269
141,P39
230,P945
39,P1412
108,P27
108,P27
144,P40
108,P27
108,P27
230,P945
230,P945
109,P276
108,P27
108,P27
60,P17
124,P31
124,P31
0,P1001
26,P131
61,P170
61,P170
61,P170
109,P276
109,P276
198,P710
198,P710
82,P20
82,P20
82,P20
60,P17
82,P20
82,P20
124,P31
124,P31
82,P20
130,P36
130,P36
130,P36
26,P131
131,P360
38,P140
132,P361
132,P361
132,P361
132,P361
60,P17
39,P1412
60,P17
63,P172
63,P172
63,P172
63,P172
63,P172
132,P361
60,P17
60,P17
60,P17
60,P17
111,P279
111,P279
60,P17
60,P17
60,P17
135,P37
135,P37
26,P131
26,P131
60,P17
60,P17
26,P131
26,P131
76,P19
108,P27
108,P27
33,P1365
33,P1365
33,P1365
172,P53
108,P27
108,P27
228,P937
228,P937
109,P276
109,P276
198,P710
82,P20
82,P20
185,P607
198,P710
198,P710
108,P27
141,P39
198,P710
61,P170
60,P17
26,P131
40,P1435
109,P276
33,P1365
141,P39
198,P710
198,P710
131,P360
109,P276
91,P2348
172,P53
172,P53
33,P1365
60,P17
130,P36
130,P36
135,P37
130,P36
130,P36
165,P50
165,P50
171,P527
171,P527
60,P17
60,P17
60,P17
168,P5025
168,P5025
109,P276
160,P47
130,P36
103,P2596
198,P710
76,P19
130,P36
76,P19
21,P1269
120,P30
171,P527
51,P156
171,P527
171,P527
171,P527
21,P1269
21,P1269
21,P1269
21,P1269
111,P279
21,P1269
21,P1269
21,P1269
21,P1269
37,P138
109,P276
60,P17
109,P276
109,P276
221,P88
221,P88
221,P88
221,P88
26,P131
132,P361
132,P361
1,P101
68,P180
68,P180
68,P180
124,P31
68,P180
131,P360
81,P195
81,P195
82,P20
82,P20
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
76,P19
144,P40
144,P40
144,P40
68,P180
68,P180
26,P131
124,P31
108,P27
60,P17
111,P279
82,P20
82,P20
210,P802
76,P19
82,P20
26,P131
26,P131
55,P159
26,P131
141,P39
130,P36
48,P155
60,P17
60,P17
198,P710
198,P710
198,P710
130,P36
130,P36
130,P36
130,P36
130,P36
109,P276
198,P710
33,P1365
132,P361
82,P20
124,P31
132,P361
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
40,P1435
109,P276
109,P276
60,P17
124,P31
132,P361
168,P5025
37,P138
21,P1269
124,P31
124,P31
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
26,P131
60,P17
111,P279
37,P138
111,P279
136,P3716
9,P1066
9,P1066
60,P17
171,P527
60,P17
132,P361
60,P17
21,P1269
132,P361
132,P361
26,P131
26,P131
172,P53
26,P131
26,P131
26,P131
91,P2348
124,P31
124,P31
218,P840
218,P840
218,P840
60,P17
130,P36
44,P149
221,P88
185,P607
82,P20
82,P20
12,P112
57,P1598
198,P710
12,P112
76,P19
85,P206
33,P1365
33,P1365
141,P39
53,P157
53,P157
53,P157
136,P3716
136,P3716
55,P159
198,P710
124,P31
124,P31
0,P1001
76,P19
26,P131
26,P131
26,P131
60,P17
60,P17
60,P17
51,P156
21,P1269
21,P1269
60,P17
60,P17
60,P17
135,P37
130,P36
51,P156
130,P36
130,P36
60,P17
130,P36
130,P36
130,P36
60,P17
111,P279
26,P131
26,P131
95,P2388
130,P36
130,P36
130,P36
91,P2348
91,P2348
132,P361
37,P138
26,P131
141,P39
141,P39
26,P131
38,P140
38,P140
45,P150
76,P19
60,P17
85,P206
76,P19
37,P138
26,P131
60,P17
26,P131
109,P276
109,P276
108,P27
108,P27
31,P135
109,P276
109,P276
26,P131
26,P131
132,P361
26,P131
109,P276
108,P27
108,P27
76,P19
141,P39
141,P39
141,P39
21,P1269
144,P40
144,P40
144,P40
60,P17
132,P361
141,P39
141,P39
6,P1038
127,P3373
127,P3373
141,P39
141,P39
141,P39
91,P2348
124,P31
124,P31
103,P2596
109,P276
109,P276
26,P131
76,P19
6,P1038
6,P1038
6,P1038
144,P40
111,P279
168,P5025
168,P5025
104,P26
144,P40
228,P937
228,P937
26,P131
130,P36
130,P36
109,P276
0,P1001
0,P1001
0,P1001
60,P17
60,P17
60,P17
124,P31
124,P31
225,P921
160,P47
160,P47
160,P47
132,P361
60,P17
109,P276
109,P276
109,P276
109,P276
111,P279
132,P361
132,P361
132,P361
82,P20
132,P361
109,P276
109,P276
109,P276
82,P20
82,P20
82,P20
82,P20
21,P1269
135,P37
135,P37
135,P37
135,P37
33,P1365
198,P710
198,P710
198,P710
60,P17
60,P17
57,P1598
31,P135
31,P135
124,P31
7,P1049
37,P138
55,P159
55,P159
55,P159
217,P84
44,P149
60,P17
60,P17
163,P495
163,P495
163,P495
163,P495
91,P2348
91,P2348
124,P31
108,P27
127,P3373
61,P170
61,P170
172,P53
172,P53
172,P53
172,P53
132,P361
197,P706
60,P17
60,P17
197,P706
26,P131
85,P206
26,P131
33,P1365
33,P1365
33,P1365
33,P1365
130,P36
130,P36
130,P36
108,P27
37,P138
76,P19
127,P3373
76,P19
108,P27
108,P27
108,P27
108,P27
104,P26
104,P26
111,P279
111,P279
104,P26
26,P131
85,P206
26,P131
55,P159
26,P131
233,P991
233,P991
233,P991
233,P991
233,P991
15,P119
15,P119
15,P119
82,P20
82,P20
82,P20
26,P131
26,P131
26,P131
109,P276
109,P276
31,P135
31,P135
31,P135
26,P131
26,P131
198,P710
38,P140
109,P276
108,P27
108,P27
185,P607
127,P3373
26,P131
26,P131
109,P276
109,P276
60,P17
60,P17
60,P17
111,P279
60,P17
39,P1412
111,P279
135,P37
60,P17
111,P279
37,P138
37,P138
21,P1269
124,P31
124,P31
124,P31
103,P2596
26,P131
37,P138
60,P17
21,P1269
109,P276
109,P276
60,P17
109,P276
132,P361
132,P361
132,P361
132,P361
132,P361
197,P706
198,P710
198,P710
82,P20
82,P20
82,P20
141,P39
171,P527
38,P140
60,P17
33,P1365
33,P1365
33,P1365
132,P361
26,P131
37,P138
37,P138
109,P276
26,P131
37,P138
60,P17
60,P17
60,P17
8,P106
76,P19
82,P20
60,P17
132,P361
132,P361
21,P1269
60,P17
172,P53
172,P53
103,P2596
103,P2596
103,P2596
130,P36
130,P36
130,P36
26,P131
26,P131
26,P131
26,P131
124,P31
39,P1412
39,P1412
163,P495
41,P144
26,P131
132,P361
21,P1269
33,P1365
33,P1365
33,P1365
51,P156
26,P131
26,P131
26,P131
8,P106
21,P1269
26,P131
26,P131
163,P495
82,P20
109,P276
111,P279
111,P279
141,P39
111,P279
111,P279
60,P17
60,P17
60,P17
26,P131
26,P131
163,P495
163,P495
163,P495
163,P495
26,P131
60,P17
60,P17
60,P17
185,P607
198,P710
154,P460
111,P279
111,P279
111,P279
225,P921
225,P921
57,P1598
57,P1598
108,P27
108,P27
185,P607
82,P20
37,P138
225,P921
225,P921
206,P793
206,P793
111,P279
111,P279
21,P1269
37,P138
37,P138
37,P138
111,P279
111,P279
111,P279
111,P279
60,P17
7,P1049
60,P17
7,P1049
132,P361
132,P361
132,P361
111,P279
111,P279
225,P921
130,P36
103,P2596
26,P131
73,P1889
82,P20
82,P20
225,P921
225,P921
26,P131
68,P180
225,P921
124,P31
124,P31
26,P131
26,P131
160,P47
160,P47
221,P88
108,P27
108,P27
141,P39
73,P1889
103,P2596
82,P20
111,P279
82,P20
144,P40
132,P361
132,P361
21,P1269
21,P1269
225,P921
26,P131
26,P131
26,P131
60,P17
60,P17
26,P131
26,P131
132,P361
132,P361
26,P131
26,P131
132,P361
132,P361
124,P31
144,P40
185,P607
185,P607
144,P40
31,P135
165,P50
165,P50
60,P17
60,P17
26,P131
26,P131
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
6,P1038
91,P2348
60,P17
60,P17
26,P131
26,P131
26,P131
108,P27
165,P50
218,P840
11,P108
11,P108
11,P108
171,P527
111,P279
111,P279
111,P279
111,P279
132,P361
108,P27
108,P27
108,P27
144,P40
198,P710
206,P793
76,P19
185,P607
198,P710
206,P793
141,P39
141,P39
6,P1038
6,P1038
82,P20
82,P20
82,P20
6,P1038
124,P31
124,P31
124,P31
103,P2596
124,P31
111,P279
132,P361
132,P361
141,P39
76,P19
76,P19
57,P1598
62,P171
144,P40
144,P40
144,P40
144,P40
144,P40
198,P710
198,P710
198,P710
26,P131
21,P1269
15,P119
135,P37
135,P37
217,P84
124,P31
132,P361
124,P31
61,P170
209,P800
26,P131
124,P31
163,P495
124,P31
124,P31
132,P361
124,P31
31,P135
217,P84
109,P276
26,P131
26,P131
31,P135
31,P135
124,P31
111,P279
132,P361
132,P361
132,P361
61,P170
21,P1269
21,P1269
37,P138
37,P138
37,P138
37,P138
82,P20
168,P5025
168,P5025
60,P17
76,P19
76,P19
21,P1269
21,P1269
21,P1269
111,P279
111,P279
26,P131
26,P131
37,P138
37,P138
37,P138
127,P3373
127,P3373
127,P3373
144,P40
144,P40
61,P170
61,P170
37,P138
60,P17
60,P17
60,P17
8,P106
6,P1038
6,P1038
6,P1038
6,P1038
6,P1038
198,P710
132,P361
132,P361
109,P276
109,P276
82,P20
82,P20
37,P138
37,P138
225,P921
144,P40
76,P19
82,P20
82,P20
82,P20
198,P710
198,P710
26,P131
26,P131
26,P131
26,P131
124,P31
124,P31
124,P31
124,P31
124,P31
26,P131
26,P131
0,P1001
0,P1001
0,P1001
0,P1001
55,P159
55,P159
111,P279
111,P279
111,P279
111,P279
111,P279
21,P1269
21,P1269
21,P1269
111,P279
111,P279
21,P1269
21,P1269
31,P135
76,P19
76,P19
132,P361
132,P361
130,P36
60,P17
109,P276
76,P19
141,P39
198,P710
82,P20
82,P20
82,P20
141,P39
230,P945
172,P53
172,P53
8,P106
8,P106
141,P39
109,P276
109,P276
109,P276
109,P276
26,P131
8,P106
82,P20
31,P135
103,P2596
103,P2596
103,P2596
103,P2596
26,P131
26,P131
26,P131
109,P276
109,P276
60,P17
60,P17
163,P495
108,P27
108,P27
103,P2596
103,P2596
76,P19
165,P50
146,P407
146,P407
82,P20
131,P360
131,P360
33,P1365
33,P1365
51,P156
60,P17
60,P17
60,P17
60,P17
60,P17
120,P30
120,P30
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
130,P36
26,P131
26,P131
109,P276
185,P607
185,P607
132,P361
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
198,P710
132,P361
132,P361
91,P2348
132,P361
111,P279
132,P361
111,P279
68,P180
76,P19
76,P19
76,P19
1,P101
1,P101
1,P101
1,P101
1,P101
60,P17
60,P17
108,P27
39,P1412
36,P1376
36,P1376
36,P1376
26,P131
26,P131
40,P1435
26,P131
165,P50
132,P361
109,P276
171,P527
26,P131
26,P131
228,P937
228,P937
31,P135
31,P135
26,P131
130,P36
130,P36
82,P20
21,P1269
230,P945
109,P276
40,P1435
21,P1269
132,P361
26,P131
26,P131
103,P2596
15,P119
15,P119
6,P1038
76,P19
15,P119
104,P26
104,P26
104,P26
76,P19
111,P279
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
21,P1269
111,P279
60,P17
37,P138
37,P138
21,P1269
63,P172
63,P172
37,P138
135,P37
171,P527
171,P527
171,P527
171,P527
60,P17
8,P106
82,P20
82,P20
82,P20
141,P39
8,P106
8,P106
76,P19
6,P1038
132,P361
132,P361
60,P17
15,P119
171,P527
37,P138
26,P131
103,P2596
124,P31
82,P20
130,P36
26,P131
21,P1269
21,P1269
38,P140
26,P131
163,P495
60,P17
163,P495
225,P921
225,P921
103,P2596
26,P131
44,P149
103,P2596
109,P276
12,P112
60,P17
60,P17
130,P36
60,P17
130,P36
109,P276
109,P276
26,P131
8,P106
108,P27
76,P19
76,P19
76,P19
76,P19
141,P39
228,P937
57,P1598
57,P1598
57,P1598
57,P1598
141,P39
82,P20
8,P106
82,P20
127,P3373
198,P710
108,P27
108,P27
60,P17
26,P131
37,P138
37,P138
132,P361
132,P361
132,P361
103,P2596
111,P279
111,P279
60,P17
198,P710
185,P607
198,P710
132,P361
60,P17
60,P17
111,P279
103,P2596
103,P2596
132,P361
132,P361
7,P1049
7,P1049
198,P710
198,P710
26,P131
132,P361
60,P17
60,P17
60,P17
130,P36
124,P31
124,P31
124,P31
124,P31
185,P607
198,P710
154,P460
111,P279
124,P31
124,P31
26,P131
26,P131
154,P460
111,P279
0,P1001
171,P527
60,P17
132,P361
132,P361
132,P361
51,P156
132,P361
111,P279
60,P17
197,P706
132,P361
198,P710
132,P361
132,P361
132,P361
26,P131
132,P361
198,P710
38,P140
26,P131
60,P17
60,P17
168,P5025
60,P17
60,P17
130,P36
51,P156
51,P156
124,P31
26,P131
160,P47
103,P2596
103,P2596
60,P17
60,P17
60,P17
39,P1412
165,P50
185,P607
132,P361
108,P27
109,P276
109,P276
60,P17
132,P361
132,P361
109,P276
109,P276
124,P31
124,P31
26,P131
26,P131
111,P279
111,P279
111,P279
171,P527
82,P20
82,P20
141,P39
0,P1001
60,P17
37,P138
37,P138
144,P40
109,P276
108,P27
108,P27
109,P276
60,P17
144,P40
141,P39
144,P40
144,P40
144,P40
136,P3716
82,P20
21,P1269
60,P17
132,P361
132,P361
132,P361
82,P20
132,P361
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
163,P495
163,P495
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
111,P279
111,P279
111,P279
111,P279
37,P138
37,P138
111,P279
111,P279
111,P279
111,P279
132,P361
132,P361
33,P1365
33,P1365
33,P1365
141,P39
141,P39
172,P53
141,P39
21,P1269
39,P1412
39,P1412
26,P131
60,P17
60,P17
173,P530
230,P945
132,P361
198,P710
206,P793
206,P793
185,P607
141,P39
26,P131
26,P131
132,P361
124,P31
124,P31
124,P31
141,P39
141,P39
141,P39
185,P607
185,P607
57,P1598
7,P1049
37,P138
21,P1269
218,P840
218,P840
218,P840
168,P5025
198,P710
198,P710
198,P710
198,P710
198,P710
198,P710
185,P607
82,P20
230,P945
185,P607
26,P131
60,P17
33,P1365
60,P17
60,P17
160,P47
60,P17
82,P20
132,P361
26,P131
26,P131
55,P159
55,P159
26,P131
33,P1365
60,P17
111,P279
111,P279
60,P17
60,P17
171,P527
132,P361
60,P17
60,P17
26,P131
132,P361
198,P710
198,P710
198,P710
165,P50
165,P50
165,P50
165,P50
165,P50
165,P50
165,P50
127,P3373
26,P131
37,P138
26,P131
124,P31
124,P31
124,P31
26,P131
26,P131
26,P131
132,P361
26,P131
26,P131
26,P131
26,P131
60,P17
26,P131
26,P131
26,P131
26,P131
118,P2936
118,P2936
225,P921
225,P921
21,P1269
26,P131
196,P69
60,P17
60,P17
26,P131
26,P131
26,P131
109,P276
109,P276
198,P710
198,P710
111,P279
26,P131
198,P710
198,P710
198,P710
198,P710
172,P53
172,P53
26,P131
26,P131
108,P27
109,P276
109,P276
124,P31
199,P7153
199,P7153
172,P53
172,P53
26,P131
26,P131
130,P36
21,P1269
21,P1269
21,P1269
40,P1435
40,P1435
60,P17
60,P17
60,P17
26,P131
51,P156
108,P27
104,P26
21,P1269
21,P1269
39,P1412
144,P40
144,P40
127,P3373
108,P27
82,P20
82,P20
82,P20
82,P20
82,P20
185,P607
185,P607
82,P20
82,P20
103,P2596
91,P2348
91,P2348
82,P20
82,P20
198,P710
39,P1412
39,P1412
82,P20
38,P140
33,P1365
109,P276
26,P131
109,P276
109,P276
108,P27
44,P149
221,P88
221,P88
85,P206
130,P36
130,P36
26,P131
109,P276
109,P276
109,P276
131,P360
63,P172
104,P26
144,P40
198,P710
108,P27
26,P131
85,P206
91,P2348
91,P2348
76,P19
76,P19
76,P19
76,P19
108,P27
124,P31
124,P31
124,P31
141,P39
141,P39
21,P1269
21,P1269
21,P1269
91,P2348
21,P1269
91,P2348
228,P937
26,P131
109,P276
103,P2596
103,P2596
163,P495
163,P495
124,P31
124,P31
109,P276
111,P279
111,P279
33,P1365
111,P279
111,P279
136,P3716
144,P40
111,P279
111,P279
21,P1269
21,P1269
109,P276
21,P1269
103,P2596
103,P2596
37,P138
21,P1269
109,P276
60,P17
124,P31
168,P5025
111,P279
111,P279
111,P279
111,P279
61,P170
131,P360
91,P2348
91,P2348
37,P138
26,P131
103,P2596
26,P131
60,P17
124,P31
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
141,P39
85,P206
85,P206
85,P206
85,P206
15,P119
15,P119
26,P131
85,P206
44,P149
163,P495
111,P279
134,P366
26,P131
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
124,P31
171,P527
26,P131
171,P527
130,P36
103,P2596
103,P2596
109,P276
109,P276
109,P276
40,P1435
144,P40
154,P460
154,P460
141,P39
111,P279
111,P279
111,P279
82,P20
82,P20
111,P279
172,P53
168,P5025
168,P5025
82,P20
109,P276
33,P1365
33,P1365
36,P1376
36,P1376
185,P607
21,P1269
36,P1376
229,P941
31,P135
31,P135
31,P135
31,P135
132,P361
132,P361
132,P361
132,P361
8,P106
7,P1049
7,P1049
225,P921
33,P1365
33,P1365
111,P279
146,P407
141,P39
146,P407
111,P279
60,P17
132,P361
111,P279
198,P710
38,P140
38,P140
38,P140
38,P140
33,P1365
132,P361
132,P361
132,P361
73,P1889
60,P17
38,P140
60,P17
230,P945
230,P945
230,P945
132,P361
37,P138
111,P279
111,P279
109,P276
33,P1365
194,P674
194,P674
194,P674
132,P361
68,P180
132,P361
73,P1889
124,P31
144,P40
26,P131
26,P131
26,P131
82,P20
82,P20
82,P20
144,P40
53,P157
53,P157
26,P131
109,P276
60,P17
230,P945
146,P407
146,P407
146,P407
26,P131
60,P17
76,P19
60,P17
39,P1412
39,P1412
76,P19
39,P1412
26,P131
60,P17
60,P17
60,P17
60,P17
60,P17
103,P2596
185,P607
108,P27
108,P27
111,P279
111,P279
111,P279
165,P50
165,P50
109,P276
109,P276
109,P276
109,P276
26,P131
26,P131
26,P131
26,P131
26,P131
111,P279
111,P279
26,P131
165,P50
165,P50
209,P800
26,P131
85,P206
60,P17
197,P706
111,P279
111,P279
160,P47
218,P840
218,P840
26,P131
26,P131
127,P3373
132,P361
82,P20
82,P20
60,P17
60,P17
26,P131
26,P131
124,P31
130,P36
141,P39
26,P131
206,P793
37,P138
8,P106
160,P47
160,P47
160,P47
163,P495
163,P495
60,P17
141,P39
165,P50
218,P840
82,P20
82,P20
225,P921
225,P921
111,P279
31,P135
31,P135
31,P135
31,P135
31,P135
31,P135
26,P131
197,P706
109,P276
130,P36
130,P36
26,P131
26,P131
198,P710
198,P710
198,P710
82,P20
76,P19
76,P19
82,P20
82,P20
141,P39
109,P276
109,P276
60,P17
33,P1365
33,P1365
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
26,P131
124,P31
109,P276
26,P131
132,P361
111,P279
111,P279
111,P279
111,P279
111,P279
21,P1269
132,P361
21,P1269
21,P1269
21,P1269
172,P53
172,P53
33,P1365
33,P1365
132,P361
132,P361
132,P361
206,P793
206,P793
206,P793
51,P156
51,P156
22,P127
22,P127
141,P39
141,P39
141,P39
141,P39
21,P1269
51,P156
51,P156
206,P793
206,P793
33,P1365
33,P1365
206,P793
206,P793
130,P36
130,P36
141,P39
48,P155
48,P155
48,P155
48,P155
136,P3716
136,P3716
26,P131
26,P131
109,P276
109,P276
109,P276
44,P149
109,P276
124,P31
26,P131
85,P206
85,P206
60,P17
33,P1365
33,P1365
109,P276
109,P276
60,P17
60,P17
109,P276
68,P180
61,P170
61,P170
61,P170
61,P170
61,P170
61,P170
109,P276
109,P276
109,P276
37,P138
221,P88
221,P88
68,P180
68,P180
68,P180
68,P180
91,P2348
68,P180
68,P180
68,P180
221,P88
221,P88
60,P17
85,P206
26,P131
26,P131
60,P17
60,P17
132,P361
132,P361
132,P361
132,P361
60,P17
60,P17
132,P361
171,P527
33,P1365
33,P1365
33,P1365
127,P3373
108,P27
108,P27
127,P3373
144,P40
108,P27
108,P27
8,P106
8,P106
8,P106
76,P19
8,P106
8,P106
141,P39
57,P1598
57,P1598
185,P607
144,P40
103,P2596
103,P2596
103,P2596
124,P31
26,P131
21,P1269
132,P361
132,P361
163,P495
163,P495
163,P495
163,P495
132,P361
172,P53
172,P53
172,P53
127,P3373
127,P3373
168,P5025
63,P172
26,P131
26,P131
26,P131
217,P84
221,P88
221,P88
221,P88
141,P39
141,P39
108,P27
172,P53
172,P53
82,P20
82,P20
60,P17
60,P17
109,P276
109,P276
26,P131
26,P131
76,P19
6,P1038
6,P1038
6,P1038
172,P53
76,P19
76,P19
82,P20
82,P20
168,P5025
168,P5025
26,P131
26,P131
21,P1269
48,P155
124,P31
111,P279
60,P17
109,P276
171,P527
109,P276
109,P276
124,P31
127,P3373
26,P131
44,P149
124,P31
111,P279
111,P279
136,P3716
136,P3716
230,P945
230,P945
8,P106
111,P279
225,P921
132,P361
131,P360
146,P407
26,P131
26,P131
26,P131
26,P131
26,P131
109,P276
141,P39
57,P1598
108,P27
108,P27
33,P1365
26,P131
60,P17
132,P361
132,P361
132,P361
132,P361
132,P361
109,P276
109,P276
109,P276
185,P607
185,P607
82,P20
132,P361
26,P131
132,P361
26,P131
26,P131
26,P131
130,P36
26,P131
130,P36
130,P36
60,P17
60,P17
33,P1365
36,P1376
36,P1376
103,P2596
26,P131
26,P131
111,P279
31,P135
60,P17
141,P39
141,P39
26,P131
51,P156
51,P156
51,P156
171,P527
132,P361
60,P17
109,P276
109,P276
33,P1365
33,P1365
82,P20
33,P1365
33,P1365
124,P31
124,P31
124,P31
26,P131
160,P47
34,P1366
82,P20
82,P20
38,P140
44,P149
44,P149
124,P31
124,P31
124,P31
26,P131
26,P131
109,P276
26,P131
132,P361
132,P361
198,P710
60,P17
21,P1269
21,P1269
26,P131
26,P131
26,P131
60,P17
60,P17
85,P206
85,P206
130,P36
26,P131
26,P131
26,P131
26,P131
26,P131
85,P206
85,P206
85,P206
26,P131
44,P149
103,P2596
111,P279
111,P279
91,P2348
8,P106
57,P1598
57,P1598
57,P1598
111,P279
132,P361
132,P361
37,P138
37,P138
111,P279
111,P279
132,P361
26,P131
111,P279
111,P279
111,P279
111,P279
111,P279
111,P279
124,P31
109,P276
61,P170
124,P31
44,P149
44,P149
171,P527
26,P131
130,P36
130,P36
108,P27
108,P27
172,P53
172,P53
76,P19
76,P19
109,P276
109,P276
111,P279
198,P710
132,P361
132,P361
31,P135
132,P361
108,P27
221,P88
144,P40
124,P31
124,P31
132,P361
26,P131
221,P88
26,P131
26,P131
26,P131
109,P276
26,P131
26,P131
26,P131
26,P131
26,P131
33,P1365
26,P131
109,P276
26,P131
26,P131
109,P276
26,P131
111,P279
132,P361
171,P527
171,P527
60,P17
60,P17
26,P131
26,P131
26,P131
146,P407
160,P47
165,P50
165,P50
165,P50
165,P50
63,P172
63,P172
99,P25
104,P26
104,P26
136,P3716
136,P3716
109,P276
109,P276
109,P276
109,P276
109,P276
109,P276
82,P20
82,P20
198,P710
109,P276
111,P279
0,P1001
111,P279
124,P31
124,P31
124,P31
132,P361
132,P361
111,P279
124,P31
26,P131
37,P138
132,P361
132,P361
131,P360
132,P361
132,P361
132,P361
85,P206
85,P206
85,P206
111,P279
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
60,P17
21,P1269
21,P1269
135,P37
33,P1365
33,P1365
33,P1365
33,P1365
109,P276
60,P17
76,P19
21,P1269
21,P1269
37,P138
132,P361
82,P20
124,P31
61,P170
60,P17
60,P17
160,P47
109,P276
109,P276
26,P131
82,P20
82,P20
130,P36
124,P31
26,P131
26,P131
26,P131
26,P131
26,P131
217,P84
217,P84
217,P84
217,P84
131,P360
131,P360
131,P360
124,P31
217,P84
31,P135
31,P135
124,P31
124,P31
111,P279
26,P131
26,P131
81,P195
132,P361
37,P138
37,P138
37,P138
37,P138
37,P138
37,P138
26,P131
62,P171
85,P206
60,P17
60,P17
109,P276
109,P276
60,P17
132,P361
132,P361
132,P361
197,P706
197,P706
132,P361
63,P172
21,P1269
198,P710
198,P710
60,P17
26,P131
33,P1365
21,P1269
130,P36
60,P17
156,P463
60,P17
60,P17
103,P2596
37,P138
37,P138
103,P2596
127,P3373
127,P3373
154,P460
127,P3373
165,P50
111,P279
111,P279
37,P138
124,P31
60,P17
103,P2596
103,P2596
82,P20
168,P5025
132,P361
168,P5025
168,P5025
168,P5025
168,P5025
168,P5025
104,P26
108,P27
68,P180
37,P138
221,P88
221,P88
26,P131
111,P279
163,P495
57,P1598
34,P1366
34,P1366
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
103,P2596
82,P20
82,P20
109,P276
109,P276
130,P36
130,P36
26,P131
26,P131
26,P131
37,P138
